symbol	usa	candidate	score	best_score	best	classification	pass3_classification	structural_score	rom_score	total_score	reasons
_Route13CooltrainerF1EndBattleText	24:4466	24:44D7	45	45	YES	STILL_AMBIGUOUS	HIGH_CONFIDENCE	160	80	240	after-prev;reasonable-prev-ratio
_Route14CooltrainerM1EndBattleText	24:483F	24:48CE	45	45	YES	STILL_AMBIGUOUS	HIGH_CONFIDENCE	160	80	240	after-prev;reasonable-prev-ratio
_Route14CooltrainerM6EndBattleText	24:4A59	24:4AF2	45	45	YES	STILL_AMBIGUOUS	HIGH_CONFIDENCE	180	80	260	after-prev;reasonable-prev-ratio
_Route15CooltrainerF1EndBattleText	24:4C6E	24:4D02	45	45	YES	STILL_AMBIGUOUS	HIGH_CONFIDENCE	160	80	240	after-prev;reasonable-prev-ratio
_Route16FlyHouseBrunetteGirlHM02NoRoomText	23:4EBE	23:4EDD	45	45	YES	STILL_AMBIGUOUS	HIGH_CONFIDENCE	160	80	240	after-prev;reasonable-prev-ratio
_Route16SnorlaxWokeUpText	24:52A8	24:5364	45	45	YES	STILL_AMBIGUOUS	HIGH_CONFIDENCE	160	80	240	after-prev;reasonable-prev-ratio
_Route16Text7	24:5287	24:533C	45	45	YES	STILL_AMBIGUOUS	PLAUSIBLE	140	80	220	after-prev;reasonable-prev-ratio
_Route17Biker1EndBattleText	24:5375	24:5436	45	45	YES	STILL_AMBIGUOUS	HIGH_CONFIDENCE	160	80	240	after-prev;reasonable-prev-ratio
_Route19Swimmer4AfterBattleText	24:5A9E	24:5BE0	45	45	YES	STILL_AMBIGUOUS	STILL_AMBIGUOUS	160	80	240	after-prev;reasonable-prev-ratio
_Route19Swimmer4AfterBattleText	24:5A9E	24:5C12	45	45	YES	STILL_AMBIGUOUS	STILL_AMBIGUOUS	160	80	240	after-prev;reasonable-prev-ratio
_Route19Swimmer4BattleText	24:5A6F	24:5BE0	45	45	YES	STILL_AMBIGUOUS	STILL_AMBIGUOUS	160	80	240	after-prev;reasonable-prev-ratio
_Route19Swimmer4BattleText	24:5A6F	24:5C12	45	45	YES	STILL_AMBIGUOUS	STILL_AMBIGUOUS	160	80	240	after-prev;reasonable-prev-ratio
_Route24CooltrainerF1AfterBattleText	25:40BC	25:4081	45	45	YES	STILL_AMBIGUOUS	STILL_AMBIGUOUS	160	80	240	after-prev;reasonable-prev-ratio
_Route24CooltrainerF1AfterBattleText	25:40BC	25:40E1	45	45	YES	STILL_AMBIGUOUS	STILL_AMBIGUOUS	160	80	240	after-prev;reasonable-prev-ratio
_Route24CooltrainerF1AfterBattleText	25:40BC	25:4141	45	45	YES	STILL_AMBIGUOUS	STILL_AMBIGUOUS	160	80	240	after-prev;reasonable-prev-ratio
_Route24CooltrainerF2AfterBattleText	25:4163	25:4141	45	45	YES	STILL_AMBIGUOUS	STILL_AMBIGUOUS	160	80	240	after-prev;reasonable-prev-ratio
_Route24CooltrainerF2AfterBattleText	25:4163	25:41A0	45	45	YES	STILL_AMBIGUOUS	STILL_AMBIGUOUS	160	80	240	after-prev;reasonable-prev-ratio
_Route24CooltrainerF2AfterBattleText	25:4163	25:424F	45	45	YES	STILL_AMBIGUOUS	STILL_AMBIGUOUS	160	80	240	after-prev;reasonable-prev-ratio
_Route24CooltrainerM3AfterBattleText	25:4072	25:4081	45	45	YES	STILL_AMBIGUOUS	STILL_AMBIGUOUS	160	80	240	after-prev;reasonable-prev-ratio
_Route24CooltrainerM3AfterBattleText	25:4072	25:40E1	45	45	YES	STILL_AMBIGUOUS	STILL_AMBIGUOUS	160	80	240	after-prev;reasonable-prev-ratio
_Route24Youngster1AfterBattleText	25:4110	25:4141	45	45	YES	STILL_AMBIGUOUS	HIGH_CONFIDENCE	180	80	260	after-prev;reasonable-prev-ratio
_Route24Youngster1AfterBattleText	25:4110	25:40E1	45	45	YES	STILL_AMBIGUOUS	STILL_AMBIGUOUS	160	80	240	after-prev;reasonable-prev-ratio
_Route24Youngster1AfterBattleText	25:4110	25:41A0	45	45	YES	STILL_AMBIGUOUS	STILL_AMBIGUOUS	160	80	240	after-prev;reasonable-prev-ratio
_Route24Youngster2AfterBattleText	25:41FB	25:4141	45	45	YES	STILL_AMBIGUOUS	STILL_AMBIGUOUS	160	80	240	after-prev;reasonable-prev-ratio
_Route24Youngster2AfterBattleText	25:41FB	25:41A0	45	45	YES	STILL_AMBIGUOUS	STILL_AMBIGUOUS	160	80	240	after-prev;reasonable-prev-ratio
_Route24Youngster2AfterBattleText	25:41FB	25:424F	45	45	YES	STILL_AMBIGUOUS	STILL_AMBIGUOUS	160	80	240	after-prev;reasonable-prev-ratio
_Route2DiglettsCaveSignText	23:576A	23:5787	45	45	YES	STILL_AMBIGUOUS	HIGH_CONFIDENCE	160	80	240	after-prev;reasonable-prev-ratio
_Route5UndergroundPathSignText	23:5C07	23:5C67	45	45	YES	STILL_AMBIGUOUS	PLAUSIBLE	140	80	220	after-prev;reasonable-prev-ratio
_Route6UndergroundPathSignText	23:5E49	23:5EBB	45	45	YES	STILL_AMBIGUOUS	PLAUSIBLE	140	80	220	after-prev;reasonable-prev-ratio
_Route7UndergroundPathSignText	23:5E7A	23:5EE6	45	45	YES	STILL_AMBIGUOUS	PLAUSIBLE	140	80	220	after-prev;reasonable-prev-ratio
_Route8UndergroundSignText	23:6262	23:62E8	45	45	YES	STILL_AMBIGUOUS	PLAUSIBLE	140	80	220	after-prev;reasonable-prev-ratio
_SSAnneB1FRoomsSailor4EndBattleText	20:5C12	20:5E05	120	120	YES	CONFIRMED	HIGH_CONFIDENCE	160	80	240	after-prev;before-next;same-neighbour-bank;reasonable-prev-ratio;reasonable-next-ratio;inside-resolved-interval
_SSAnneBowSailor3EndBattleText	20:508E	20:51DC	120	120	YES	CONFIRMED	HIGH_CONFIDENCE	160	80	240	after-prev;before-next;same-neighbour-bank;reasonable-prev-ratio;reasonable-next-ratio;inside-resolved-interval
_SSAnneCaptainsRoomCaptainHM01NoRoomText	20:545D	20:5606	120	120	YES	CONFIRMED	HIGH_CONFIDENCE	160	80	240	after-prev;before-next;same-neighbour-bank;reasonable-prev-ratio;reasonable-next-ratio;inside-resolved-interval
_SafariZoneCenterRestHouseSignText	21:5807	21:5934	45	45	YES	STILL_AMBIGUOUS	HIGH_CONFIDENCE	180	80	260	after-prev;reasonable-prev-ratio
_SafariZoneCenterRestHouseSignText	21:5807	21:5845	45	45	YES	STILL_AMBIGUOUS	STILL_AMBIGUOUS	160	80	240	after-prev;reasonable-prev-ratio
_SafariZoneEastRestHouseSignText	21:55E0	21:5704	45	45	YES	STILL_AMBIGUOUS	STILL_AMBIGUOUS	160	80	240	after-prev;reasonable-prev-ratio
_SafariZoneEastRestHouseSignText	21:55E0	21:5769	45	45	YES	STILL_AMBIGUOUS	STILL_AMBIGUOUS	160	80	240	after-prev;reasonable-prev-ratio
_SafariZoneNorthRestHouseSignText	21:5646	21:5704	45	45	YES	STILL_AMBIGUOUS	HIGH_CONFIDENCE	180	80	260	after-prev;reasonable-prev-ratio
_SafariZoneNorthRestHouseSignText	21:5646	21:5769	45	45	YES	STILL_AMBIGUOUS	STILL_AMBIGUOUS	160	80	240	after-prev;reasonable-prev-ratio
_SafariZoneWestRestHouseSignText	21:5719	21:5769	45	45	YES	STILL_AMBIGUOUS	STILL_AMBIGUOUS	160	80	240	after-prev;reasonable-prev-ratio
_SafariZoneWestRestHouseSignText	21:5719	21:5845	45	45	YES	STILL_AMBIGUOUS	STILL_AMBIGUOUS	160	80	240	after-prev;reasonable-prev-ratio
_SafariZoneWestRestHouseSignText	21:5719	21:5934	45	45	YES	STILL_AMBIGUOUS	STILL_AMBIGUOUS	160	80	240	after-prev;reasonable-prev-ratio
_SafariZoneWestRestHouseSignText	21:5719	21:5704	45	45	YES	STILL_AMBIGUOUS	STILL_AMBIGUOUS	140	80	220	after-prev;reasonable-prev-ratio
_SaffronCityFightingDojoSignText	29:65A6	29:678F	45	45	YES	STILL_AMBIGUOUS	HIGH_CONFIDENCE	160	80	240	after-prev;reasonable-prev-ratio
_SaffronGymChanneler2EndBattleText	28:6091	28:613E	45	45	YES	STILL_AMBIGUOUS	HIGH_CONFIDENCE	160	80	240	after-prev;reasonable-prev-ratio
_SaffronGymYoungster3EndBattleText	28:61E4	28:6293	45	45	YES	STILL_AMBIGUOUS	PLAUSIBLE	140	80	220	after-prev;reasonable-prev-ratio
_SaffronGymYoungster4EndBattleText	28:62CA	28:6385	45	45	YES	STILL_AMBIGUOUS	HIGH_CONFIDENCE	160	80	240	after-prev;reasonable-prev-ratio
_SilphCo11FSilphPresidentNoRoomText	21:5013	21:50F1	45	45	YES	STILL_AMBIGUOUS	HIGH_CONFIDENCE	160	80	240	after-prev;reasonable-prev-ratio
_SilphCo3FRocketEndBattleText	20:671A	20:6A4B	120	120	YES	CONFIRMED	HIGH_CONFIDENCE	160	80	240	after-prev;before-next;same-neighbour-bank;reasonable-prev-ratio;reasonable-next-ratio;inside-resolved-interval
_SilphCo3FScientistEndBattleText	20:6785	20:6AD4	120	120	YES	CONFIRMED	HIGH_CONFIDENCE	160	80	240	after-prev;before-next;same-neighbour-bank;reasonable-prev-ratio;reasonable-next-ratio;inside-resolved-interval
_SilphCo4FRocket1EndBattleText	20:684B	20:6BBC	120	120	YES	CONFIRMED	HIGH_CONFIDENCE	160	80	240	after-prev;before-next;same-neighbour-bank;reasonable-prev-ratio;reasonable-next-ratio;inside-resolved-interval
_SilphCo6FRocket1BattleText	21:4306	21:436D	45	45	YES	STILL_AMBIGUOUS	PLAUSIBLE	140	80	220	after-prev;reasonable-prev-ratio
_SilphCo7FRocket2BattleText	21:47BE	21:4876	45	45	YES	STILL_AMBIGUOUS	PLAUSIBLE	140	80	220	after-prev;reasonable-prev-ratio
_SilphCo8FRocket2BattleText	21:4BB1	21:4C74	45	45	YES	STILL_AMBIGUOUS	PLAUSIBLE	140	80	220	after-prev;reasonable-prev-ratio
_SilphCo9FRocket2BattleText	21:4D33	21:4DF7	45	45	YES	STILL_AMBIGUOUS	PLAUSIBLE	140	80	220	after-prev;reasonable-prev-ratio
_Thanks1Text	2A:4155	2A:413B	45	45	YES	STILL_AMBIGUOUS	HIGH_CONFIDENCE	160	80	240	after-prev;reasonable-prev-ratio
_Thanks2Text	2A:4209	2A:41E6	45	45	YES	STILL_AMBIGUOUS	HIGH_CONFIDENCE	160	80	240	after-prev;reasonable-prev-ratio
_Thanks3Text	2A:42BC	2A:428B	45	45	YES	STILL_AMBIGUOUS	HIGH_CONFIDENCE	160	80	240	after-prev;reasonable-prev-ratio
_TossHowManyText	22:60E9	22:62EB	45	45	YES	STILL_AMBIGUOUS	HIGH_CONFIDENCE	180	80	260	after-prev;reasonable-prev-ratio
_TossHowManyText	22:60E9	22:6277	45	45	YES	STILL_AMBIGUOUS	STILL_AMBIGUOUS	160	80	240	after-prev;reasonable-prev-ratio
_TradeCenterOpponentText	25:4B01	25:4BC1	45	45	YES	STILL_AMBIGUOUS	STILL_AMBIGUOUS	180	80	260	after-prev;reasonable-prev-ratio
_TradeCenterOpponentText	25:4B01	25:4BC4	45	45	YES	STILL_AMBIGUOUS	STILL_AMBIGUOUS	180	80	260	after-prev;reasonable-prev-ratio
_TurnedOnPC1Text	22:5EFE	22:610D	45	45	YES	STILL_AMBIGUOUS	STILL_AMBIGUOUS	160	80	240	after-prev;reasonable-prev-ratio
_TurnedOnPC1Text	22:5EFE	22:61C4	45	45	YES	STILL_AMBIGUOUS	STILL_AMBIGUOUS	160	80	240	after-prev;reasonable-prev-ratio
_TurnedOnPC2Text	22:5FA9	22:610D	45	45	YES	STILL_AMBIGUOUS	STILL_AMBIGUOUS	160	80	240	after-prev;reasonable-prev-ratio
_TurnedOnPC2Text	22:5FA9	22:61C4	45	45	YES	STILL_AMBIGUOUS	STILL_AMBIGUOUS	160	80	240	after-prev;reasonable-prev-ratio
_UnaffectedText	22:5AA4	22:5C6A	45	45	YES	STILL_AMBIGUOUS	HIGH_CONFIDENCE	160	80	240	after-prev;reasonable-prev-ratio
_VermilionDockUnusedText	27:450E	27:4561	45	45	YES	STILL_AMBIGUOUS	HIGH_CONFIDENCE	160	80	240	after-prev;reasonable-prev-ratio
_VermilionGymLTSurgeTM24NoRoomText	27:4130	27:4136	45	45	YES	STILL_AMBIGUOUS	HIGH_CONFIDENCE	160	80	240	after-prev;reasonable-prev-ratio
_VermilionGymSuperNerdEndBattleText	27:4244	27:4253	45	45	YES	STILL_AMBIGUOUS	HIGH_CONFIDENCE	160	80	240	after-prev;reasonable-prev-ratio
_VermilionOldRodHouseFishingGuruNoRoomText	27:464C	27:469E	45	45	YES	STILL_AMBIGUOUS	PLAUSIBLE	140	80	220	after-prev;reasonable-prev-ratio
_VictoryRoad2FSuperNerd1EndBattleText	23:510F	23:512A	45	45	YES	STILL_AMBIGUOUS	HIGH_CONFIDENCE	160	80	240	after-prev;reasonable-prev-ratio
_ViridianGymGiovanniTM27NoRoomText	25:6104	25:6394	45	45	YES	STILL_AMBIGUOUS	HIGH_CONFIDENCE	160	80	240	after-prev;reasonable-prev-ratio
_ViridianGymHiker2EndBattleText	25:6285	25:6533	45	45	YES	STILL_AMBIGUOUS	HIGH_CONFIDENCE	160	80	240	after-prev;reasonable-prev-ratio
_ViridianSchoolBlackboardText2	22:514E	22:5146	45	45	YES	STILL_AMBIGUOUS	STILL_AMBIGUOUS	160	80	240	after-prev;reasonable-prev-ratio
_ViridianSchoolBlackboardText2	22:514E	22:525E	45	45	YES	STILL_AMBIGUOUS	STILL_AMBIGUOUS	160	80	240	after-prev;reasonable-prev-ratio
_VitaminNoEffectText	29:689E	29:6AA3	45	45	YES	STILL_AMBIGUOUS	HIGH_CONFIDENCE	160	80	240	after-prev;reasonable-prev-ratio
_WithdrawHowManyText	22:6073	22:6277	45	45	YES	STILL_AMBIGUOUS	HIGH_CONFIDENCE	180	80	260	after-prev;reasonable-prev-ratio
_WithdrawHowManyText	22:6073	22:61FE	45	45	YES	STILL_AMBIGUOUS	STILL_AMBIGUOUS	160	80	240	after-prev;reasonable-prev-ratio
